aluminium,ammonia,arsenic,barium,chloramine,chromium,copper,flouride,bacteria,viruses,mercury,radium,silver,uranium,outcome
1.37,9.69,0.02,1.22,2.46,0.24,0.58,0.45,0,0,2,2.44,0.13,0.02,0
1.37,9.72,0.02,1.24,2.47,0.24,0.58,0.45,0,0,2,2.48,0.13,0.02,0
1.37,9.74,0.02,1.24,2.49,0.24,0.59,0.45,0,0,2,2.52,0.13,0.02,0
1.37,9.74,0.02,1.24,2.5,0.24,0.59,0.45,0,0,2,2.53,0.13,0.02,0
1.38,9.74,0.02,1.25,2.5,0.24,0.59,0.45,0,0,2,2.53,0.13,0.02,0
1.38,9.79,0.02,1.25,2.51,0.24,0.6,0.45,0,0,2,2.54,0.13,0.02,0
1.39,9.84,0.02,1.26,2.52,0.24,0.6,0.45,0,0,2,2.54,0.13,0.02,0
1.39,9.87,0.02,1.28,2.52,0.24,0.6,0.45,0,0,2,2.55,0.13,0.02,0
1.4,9.9,0.02,1.28,2.54,0.24,0.61,0.46,0,0,2,2.56,0.13,0.02,0
1.4,9.9,0.02,1.28,2.55,0.25,0.61,0.46,0,0,2,2.57,0.13,0.02,0
1.4,9.91,0.02,1.28,2.55,0.25,0.61,0.46,0,0,2,2.58,0.13,0.02,0
1.4,9.91,0.02,1.29,2.55,0.25,0.62,0.47,0,0,2,2.58,0.13,0.02,0
1.41,9.92,0.02,1.29,2.56,0.25,0.62,0.47,0,0,2,2.59,0.13,0.02,0
1.43,9.92,0.02,1.29,2.56,0.25,0.62,0.47,0,0,2,2.6,0.13,0.02,0
1.44,9.92,0.02,1.31,2.57,0.25,0.62,0.47,0,0,2,2.6,0.13,0.02,0
1.44,9.92,0.02,1.31,2.58,0.25,0.63,0.47,0,0,2,2.6,0.13,0.02,0
1.44,10.06,0.02,1.31,2.59,0.25,0.63,0.47,0,0,2,2.6,0.13,0.02,0
1.45,10.07,0.02,1.31,2.62,0.25,0.63,0.48,0,0,2,2.6,0.13,0.02,0
1.45,10.11,0.02,1.32,2.63,0.25,0.64,0.48,0,0,2,2.61,0.13,0.02,0
1.46,10.11,0.02,1.32,2.67,0.25,0.65,0.48,0,0,2,2.61,0.13,0.02,0
1.46,10.11,0.02,1.33,2.67,0.25,0.65,0.48,0,0,2,2.62,0.13,0.02,0
1.48,10.15,0.02,1.33,2.69,0.25,0.65,0.48,0,0,2,2.63,0.14,0.02,0
1.48,10.16,0.02,1.33,2.69,0.26,0.65,0.48,0,0,2,2.65,0.14,0.02,0
1.49,10.25,0.02,1.34,2.7,0.26,0.65,0.48,0,0,2,2.66,0.14,0.02,0
1.5,10.27,0.02,1.34,2.71,0.26,0.66,0.49,0,0,2,2.67,0.14,0.02,0
1.5,10.29,0.02,1.35,2.73,0.26,0.66,0.49,0,0,2,2.67,0.14,0.02,0
1.51,10.36,0.02,1.35,2.74,0.26,0.66,0.49,0,0,2,2.68,0.14,0.02,0
1.51,10.36,0.02,1.35,2.74,0.26,0.66,0.49,0,0,2,2.69,0.14,0.02,0
1.51,10.37,0.02,1.36,2.77,0.26,0.66,0.49,0,0,2,2.71,0.14,0.02,0
1.51,10.38,0.02,1.36,2.77,0.26,0.66,0.5,0,0,2,2.71,0.14,0.03,0
1.52,10.42,0.02,1.36,2.78,0.26,0.66,0.5,0,0,2,2.73,0.14,0.03,0
1.53,10.45,0.02,1.37,2.78,0.26,0.66,0.5,0,0,2,2.73,0.14,0.03,0
1.54,10.47,0.02,1.37,2.79,0.27,0.66,0.5,0,0,2,2.73,0.15,0.03,0
1.54,10.48,0.02,1.37,2.79,0.27,0.66,0.5,0,0,2,2.73,0.15,0.03,0
1.55,10.55,0.02,1.37,2.8,0.27,0.67,0.5,0,0,2,2.73,0.15,0.03,0
1.55,10.59,0.02,1.37,2.8,0.27,0.67,0.5,0,0,2,2.74,0.15,0.03,0
1.55,10.66,0.02,1.38,2.81,0.27,0.67,0.51,0,0,2,2.74,0.15,0.03,0
1.55,10.66,0.02,1.38,2.83,0.27,0.67,0.51,0,0,3,2.74,0.15,0.03,0
1.56,10.67,0.02,1.39,2.83,0.27,0.67,0.51,0,0,3,2.74,0.15,0.03,0
1.56,10.69,0.02,1.4,2.83,0.27,0.67,0.51,0,0,3,2.75,0.15,0.03,0
1.57,10.69,0.02,1.4,2.84,0.27,0.67,0.51,0,0,3,2.76,0.15,0.03,0
1.61,10.8,0.02,1.4,2.86,0.27,0.67,0.51,0,0,3,2.77,0.15,0.03,0
1.62,10.83,0.02,1.4,2.86,0.28,0.68,0.51,0,0,3,2.77,0.15,0.03,0
1.62,10.88,0.02,1.41,2.87,0.28,0.68,0.52,0,0,3,2.78,0.15,0.03,0
1.63,10.91,0.02,1.42,2.88,0.28,0.68,0.52,0,0,3,2.82,0.15,0.03,0
1.65,11.02,0.02,1.42,2.89,0.28,0.68,0.52,0,0,3,2.82,0.15,0.03,0
1.65,11.06,0.02,1.43,2.89,0.28,0.69,0.52,0,0,3,2.83,0.15,0.03,0
1.65,11.07,0.02,1.43,2.9,0.28,0.69,0.52,0,0,3,2.83,0.15,0.03,0
1.66,11.11,0.02,1.43,2.91,0.28,0.69,0.52,0,0,3,2.84,0.15,0.03,0
1.66,11.11,0.02,1.45,2.92,0.28,0.69,0.52,0,0,3,2.84,0.15,0.03,0
1.67,11.12,0.02,1.46,2.92,0.28,0.69,0.52,0,0,3,2.86,0.15,0.03,0
1.68,11.12,0.02,1.46,2.94,0.28,0.69,0.52,0,0,3,2.86,0.16,0.03,0
1.69,11.13,0.02,1.46,2.94,0.28,0.7,0.52,0,0,3,2.87,0.16,0.03,0
1.69,11.14,0.02,1.46,2.94,0.28,0.7,0.52,0,0,3,2.88,0.16,0.03,0
1.7,11.18,0.02,1.47,2.95,0.29,0.7,0.53,0.01,0,3,2.89,0.16,0.03,0
1.71,11.3,0.02,1.47,2.96,0.29,0.7,0.53,0.01,0,3,2.9,0.16,0.03,0
1.71,11.3,0.02,1.47,2.97,0.29,0.7,0.53,0.01,0,3,2.91,0.16,0.03,0
1.71,11.33,0.02,1.47,2.97,0.29,0.7,0.53,0.01,0,3,2.91,0.16,0.03,0
1.72,11.33,0.02,1.47,2.98,0.29,0.7,0.53,0.01,0,3,2.92,0.16,0.03,0
1.72,11.39,0.02,1.47,2.99,0.29,0.7,0.53,0.02,0,3,2.94,0.16,0.03,0
1.72,11.42,0.02,1.48,2.99,0.29,0.71,0.53,0.02,0,3,2.95,0.16,0.03,0
1.73,11.43,0.02,1.48,3,0.29,0.71,0.53,0.02,0,3,2.95,0.16,0.03,0
1.74,11.45,0.02,1.48,3,0.29,0.71,0.54,0.02,0,3,2.96,0.16,0.03,0
1.74,11.47,0.02,1.5,3.1,0.29,0.71,0.54,0.02,0,3,2.96,0.16,0.03,0
1.75,11.49,0.02,1.51,3.1,0.29,0.71,0.54,0.02,0,3,2.97,0.16,0.03,0
1.75,11.52,0.02,1.51,3.11,0.3,0.72,0.54,0.02,0,3,2.99,0.16,0.03,0
1.75,11.52,0.02,1.52,3.11,0.3,0.72,0.54,0.03,0,3,3,0.16,0.03,0
1.75,11.62,0.02,1.52,3.13,0.3,0.72,0.54,0.03,0,3,3.1,0.16,0.03,0
1.75,11.62,0.02,1.52,3.14,0.3,0.72,0.54,0.03,0,3,3.1,0.16,0.03,0
1.76,11.63,0.02,1.53,3.15,0.3,0.72,0.55,0.03,0,3,3.1,0.16,0.03,0
1.77,11.64,0.02,1.53,3.15,0.3,0.72,0.55,0.03,0,3,3.11,0.16,0.03,0
1.77,11.64,0.02,1.53,3.15,0.3,0.72,0.55,0.03,0,3,3.12,0.16,0.03,0
1.77,11.64,0.02,1.53,3.16,0.3,0.73,0.55,0.04,0.5,3,3.13,0.17,0.03,0
1.79,11.66,0.02,1.54,3.16,0.3,0.73,0.55,0.04,0.5,3,3.14,0.17,0.03,0
1.79,11.79,0.02,1.54,3.17,0.3,0.73,0.55,0.04,0.5,3,3.14,0.17,0.03,0
1.79,11.84,0.02,1.54,3.18,0.3,0.73,0.55,0.05,0.5,3,3.17,0.17,0.03,0
1.81,11.85,0.02,1.56,3.2,0.3,0.73,0.56,0.05,0.5,3,3.18,0.17,0.03,0
1.81,11.86,0.02,1.57,3.21,0.3,0.74,0.56,0.05,0.5,3,3.19,0.17,0.03,0
1.82,11.87,0.02,1.58,3.21,0.3,0.74,0.56,0.05,0.5,3,3.19,0.17,0.03,0
1.82,11.92,0.02,1.59,3.23,0.3,0.75,0.56,0.05,0.5,3,3.21,0.17,0.03,0
1.82,11.98,0.02,1.6,3.23,0.31,0.75,0.57,0.05,0.51,3,3.22,0.17,0.03,0
1.82,11.99,0.02,1.6,3.23,0.31,0.75,0.57,0.05,0.51,3,3.22,0.17,0.03,1
1.83,12.01,0.02,1.6,3.25,0.31,0.75,0.57,0.05,0.51,3,3.22,0.17,0.03,1
1.83,12.03,0.02,1.6,3.26,0.31,0.75,0.57,0.06,0.51,3,3.22,0.17,0.03,1
1.85,12.04,0.02,1.62,3.27,0.31,0.75,0.57,0.06,0.51,3,3.23,0.17,0.03,1
1.86,12.12,0.02,1.63,3.28,0.31,0.75,0.57,0.06,0.51,3,3.24,0.17,0.03,1
1.86,12.18,0.02,1.63,3.29,0.31,0.75,0.57,0.06,0.51,3,3.24,0.17,0.03,1
1.86,12.21,0.02,1.63,3.29,0.32,0.76,0.58,0.06,0.51,3,3.24,0.17,0.03,1
1.87,12.22,0.02,1.63,3.3,0.32,0.76,0.58,0.07,0.51,3,3.28,0.17,0.03,1
1.87,12.24,0.02,1.63,3.31,0.32,0.76,0.58,0.07,0.51,3,3.29,0.17,0.03,1
1.88,12.25,0.02,1.64,3.31,0.32,0.76,0.58,0.07,0.51,3,3.29,0.17,0.03,1
1.88,12.25,0.02,1.64,3.32,0.32,0.76,0.58,0.07,0.52,3,3.29,0.18,0.03,1
1.89,12.26,0.02,1.65,3.33,0.32,0.76,0.58,0.07,0.52,3,3.29,0.18,0.03,1
1.89,12.27,0.02,1.65,3.33,0.32,0.77,0.58,0.07,0.52,3,3.32,0.18,0.03,1
1.9,12.27,0.02,1.65,3.33,0.32,0.77,0.58,0.07,0.52,3,3.34,0.18,0.03,1
1.9,12.28,0.02,1.65,3.33,0.32,0.77,0.58,0.08,0.52,3,3.34,0.18,0.03,1
1.91,12.31,0.02,1.66,3.35,0.32,0.77,0.59,0.08,0.53,3,3.36,0.18,0.03,1
1.91,12.32,0.02,1.67,3.35,0.32,0.77,0.59,0.08,0.53,3,3.36,0.18,0.03,1
1.92,12.35,0.02,1.67,3.35,0.32,0.77,0.59,0.08,0.53,3,3.37,0.18,0.03,1
1.92,12.37,0.02,1.67,3.36,0.32,0.77,0.59,0.08,0.53,3,3.39,0.18,0.03,1
1.92,12.38,0.02,1.68,3.37,0.32,0.77,0.59,0.08,0.53,3,3.39,0.18,0.03,1
1.93,12.4,0.02,1.68,3.37,0.32,0.78,0.59,0.09,0.53,3,3.4,0.18,0.03,1
1.93,12.45,0.02,1.68,3.4,0.32,0.78,0.59,0.09,0.53,3,3.4,0.18,0.03,1
1.94,12.46,0.02,1.69,3.41,0.33,0.78,0.59,0.09,0.54,3,3.4,0.18,0.03,1
1.95,12.46,0.02,1.69,3.41,0.33,0.78,0.59,0.09,0.54,3,3.41,0.18,0.03,1
1.96,12.48,0.02,1.69,3.41,0.33,0.78,0.59,0.09,0.54,3,3.42,0.18,0.03,1
1.97,12.48,0.02,1.71,3.42,0.33,0.79,0.59,0.09,0.54,3,3.43,0.18,0.03,1
1.98,12.48,0.02,1.71,3.42,0.33,0.79,0.6,0.09,0.55,3,3.44,0.18,0.03,1
1.98,12.49,0.02,1.71,3.42,0.33,0.79,0.61,0.09,0.55,3,3.44,0.18,0.03,1
1.99,12.52,0.02,1.71,3.43,0.33,0.79,0.61,0.1,0.55,3,3.46,0.18,0.03,1
1.99,12.55,0.02,1.72,3.44,0.33,0.79,0.61,0.1,0.55,3,3.48,0.18,0.03,1
1.99,12.58,0.02,1.72,3.45,0.33,0.79,0.61,0.1,0.55,3,3.48,0.18,0.03,1
2.1,12.63,0.02,1.74,3.47,0.33,0.79,0.61,0.1,0.55,3,3.49,0.18,0.03,1
2.1,12.65,0.02,1.74,3.47,0.33,0.8,0.61,0.1,0.55,3,3.49,0.18,0.03,1
2.1,12.66,0.02,1.74,3.47,0.33,0.8,0.61,0.1,0.55,3,3.5,0.18,0.03,1
2.1,12.69,0.02,1.74,3.48,0.33,0.8,0.61,0.1,0.55,3,3.51,0.18,0.03,1
2.11,13.07,0.02,1.74,3.48,0.33,0.8,0.61,0.1,0.56,3,3.51,0.18,0.03,1
2.11,13.08,0.02,1.75,3.48,0.33,0.8,0.61,0.1,0.56,3,3.52,0.18,0.03,1
2.12,13.18,0.02,1.75,3.49,0.34,0.81,0.61,0.11,0.56,3,3.52,0.18,0.03,1
2.13,13.2,0.02,1.76,3.49,0.34,0.81,0.61,0.11,0.56,3,3.54,0.19,0.03,1
2.13,13.22,0.02,1.76,3.49,0.34,0.81,0.62,0.11,0.56,3,3.54,0.19,0.03,1
2.14,13.29,0.02,1.77,3.5,0.34,0.81,0.62,0.11,0.56,3,3.54,0.19,0.03,1
2.14,13.29,0.02,1.77,3.51,0.34,0.81,0.62,0.12,0.57,3,3.54,0.19,0.04,1
2.15,13.34,0.02,1.77,3.51,0.34,0.82,0.62,0.12,0.57,3,3.55,0.19,0.04,1
2.16,13.55,0.02,1.78,3.52,0.34,0.82,0.62,0.12,0.57,3,3.55,0.19,0.04,1
2.16,13.55,0.02,1.78,3.53,0.34,0.82,0.62,0.12,0.57,3,3.55,0.19,0.04,1
2.17,13.59,0.02,1.78,3.53,0.34,0.82,0.62,0.12,0.57,3,3.56,0.19,0.04,1
2.17,13.59,0.02,1.79,3.53,0.35,0.83,0.62,0.13,0.57,3,3.57,0.19,0.04,1
2.17,13.67,0.02,1.79,3.54,0.35,0.83,0.62,0.13,0.58,3,3.58,0.19,0.04,1
2.17,13.69,0.03,1.79,3.55,0.35,0.83,0.63,0.13,0.58,4,3.59,0.19,0.04,1
2.18,13.72,0.03,1.79,3.57,0.35,0.83,0.63,0.13,0.58,4,3.6,0.19,0.04,1
2.2,13.74,0.03,1.79,3.58,0.35,0.84,0.63,0.13,0.58,4,3.6,0.19,0.04,1
2.2,13.74,0.03,1.79,3.58,0.35,0.84,0.63,0.13,0.58,4,3.6,0.19,0.04,1
2.2,13.81,0.03,1.8,3.58,0.35,0.84,0.63,0.13,0.58,4,3.61,0.19,0.04,1
2.21,13.81,0.03,1.8,3.61,0.35,0.84,0.63,0.13,0.58,4,3.61,0.19,0.04,1
2.21,13.83,0.03,1.8,3.61,0.35,0.84,0.63,0.13,0.58,4,3.61,0.19,0.04,1
2.22,13.84,0.03,1.8,3.61,0.35,0.85,0.63,0.13,0.58,4,3.62,0.2,0.04,1
2.22,13.84,0.03,1.81,3.62,0.35,0.85,0.63,0.14,0.58,4,3.63,0.2,0.04,1
2.22,13.84,0.03,1.81,3.63,0.36,0.85,0.63,0.14,0.58,4,3.63,0.2,0.04,1
2.23,13.91,0.03,1.81,3.64,0.36,0.85,0.63,0.14,0.59,4,3.64,0.2,0.04,1
2.24,13.96,0.03,1.81,3.65,0.36,0.85,0.63,0.14,0.59,4,3.65,0.2,0.04,1
2.24,14,0.03,1.81,3.65,0.36,0.85,0.63,0.14,0.59,4,3.65,0.2,0.04,1
2.24,14.02,0.03,1.81,3.66,0.36,0.85,0.64,0.14,0.59,4,3.66,0.2,0.04,1
2.24,14.03,0.03,1.81,3.67,0.36,0.86,0.64,0.14,0.59,4,3.69,0.2,0.04,1
2.25,14.03,0.03,1.82,3.67,0.36,0.86,0.64,0.14,0.59,4,3.71,0.2,0.04,1
2.25,14.05,0.03,1.82,3.67,0.36,0.86,0.64,0.15,0.59,4,3.71,0.2,0.04,1
2.25,14.07,0.03,1.82,3.69,0.36,0.86,0.64,0.15,0.59,4,3.71,0.2,0.04,1
2.25,14.1,0.03,1.83,3.7,0.36,0.86,0.64,0.15,0.6,4,3.72,0.2,0.04,1
2.26,14.13,0.03,1.84,3.7,0.36,0.87,0.65,0.15,0.6,4,3.72,0.2,0.04,1
2.26,14.13,0.03,1.84,3.7,0.36,0.87,0.65,0.15,0.6,4,3.73,0.2,0.04,1
2.27,14.14,0.03,1.85,3.71,0.36,0.87,0.65,0.15,0.6,4,3.74,0.2,0.04,1
2.28,14.2,0.03,1.85,3.71,0.36,0.87,0.65,0.15,0.61,4,3.74,0.2,0.04,1
2.29,14.25,0.03,1.85,3.74,0.36,0.87,0.65,0.15,0.61,4,3.75,0.2,0.04,1
2.29,14.3,0.03,1.86,3.74,0.36,0.87,0.65,0.15,0.61,4,3.75,0.2,0.04,1
2.32,14.38,0.03,1.86,3.75,0.37,0.88,0.65,0.15,0.61,4,3.75,0.2,0.04,1
2.32,14.39,0.03,1.86,3.76,0.37,0.88,0.65,0.15,0.61,4,3.76,0.2,0.04,1
2.33,14.4,0.03,1.87,3.78,0.37,0.88,0.65,0.16,0.61,4,3.76,0.2,0.04,1
2.33,14.44,0.03,1.87,3.79,0.37,0.88,0.66,0.16,0.61,4,3.78,0.2,0.04,1
2.33,14.44,0.03,1.87,3.81,0.37,0.89,0.66,0.16,0.61,4,3.8,0.2,0.04,1
2.34,14.45,0.03,1.87,3.82,0.37,0.89,0.66,0.17,0.62,4,3.8,0.2,0.04,1
2.34,14.46,0.03,1.87,3.83,0.37,0.89,0.66,0.17,0.62,4,3.81,0.21,0.04,1
2.35,14.47,0.03,1.88,3.83,0.37,0.89,0.66,0.17,0.62,4,3.81,0.21,0.04,1
2.35,14.48,0.03,1.88,3.84,0.37,0.9,0.66,0.18,0.62,4,3.83,0.21,0.04,1
2.36,14.48,0.03,1.89,3.85,0.37,0.9,0.66,0.18,0.62,4,3.83,0.21,0.04,1
2.36,14.49,0.03,1.9,3.88,0.37,0.9,0.66,0.18,0.62,4,3.83,0.21,0.04,1
2.36,14.51,0.03,1.91,3.9,0.38,0.91,0.66,0.18,0.62,4,3.86,0.21,0.04,1
2.36,14.52,0.03,1.91,3.91,0.38,0.91,0.66,0.18,0.63,4,3.87,0.21,0.04,1
2.37,14.59,0.03,1.91,3.91,0.38,0.91,0.67,0.18,0.63,4,3.9,0.21,0.04,1
2.38,14.6,0.03,1.91,3.93,0.38,0.91,0.67,0.18,0.63,4,3.91,0.21,0.04,1
2.39,14.67,0.03,1.92,3.95,0.38,0.92,0.67,0.18,0.63,4,3.91,0.21,0.04,1
2.4,14.73,0.03,1.92,3.95,0.38,0.92,0.67,0.18,0.63,4,3.92,0.21,0.04,1
2.41,14.78,0.03,1.92,3.96,0.38,0.93,0.68,0.18,0.63,4,3.92,0.21,0.04,1
2.41,14.79,0.03,1.92,3.96,0.38,0.93,0.68,0.19,0.64,4,3.93,0.21,0.04,1
2.42,14.81,0.03,1.92,3.98,0.38,0.93,0.68,0.19,0.64,4,3.93,0.21,0.04,1
2.45,14.84,0.03,1.93,3.99,0.39,0.93,0.68,0.19,0.64,4,3.93,0.21,0.04,1
2.45,14.91,0.03,1.93,4,0.39,0.93,0.68,0.19,0.64,4,3.95,0.21,0.04,1
2.45,14.93,0.03,1.94,4,0.39,0.93,0.68,0.19,0.64,4,3.95,0.21,0.04,1
2.46,14.94,0.03,1.94,4.1,0.39,0.94,0.68,0.19,0.64,4,3.95,0.21,0.04,1
2.46,14.94,0.03,1.95,4.11,0.39,0.94,0.69,0.19,0.64,4,3.95,0.21,0.04,1
2.46,14.96,0.03,1.95,4.13,0.39,0.95,0.69,0.19,0.65,4,3.97,0.21,0.04,1
2.46,15.03,0.03,1.96,4.13,0.39,0.95,0.69,0.19,0.65,4,4,0.21,0.04,1
2.47,15.1,0.03,1.96,4.14,0.4,0.95,0.69,0.2,0.65,4,4.1,0.21,0.04,1
2.47,15.14,0.03,1.96,4.15,0.4,0.95,0.69,0.2,0.65,4,4.12,0.21,0.04,1
2.47,15.16,0.03,1.96,4.16,0.4,0.95,0.69,0.2,0.65,4,4.13,0.21,0.04,1
2.48,15.17,0.03,1.97,4.16,0.4,0.96,0.69,0.2,0.65,4,4.13,0.21,0.04,1
2.48,15.17,0.03,1.98,4.16,0.4,0.96,0.7,0.2,0.65,4,4.14,0.22,0.04,1
2.5,15.18,0.03,1.98,4.18,0.4,0.96,0.7,0.2,0.65,4,4.14,0.22,0.04,1
2.5,15.24,0.03,1.98,4.18,0.4,0.97,0.7,0.2,0.65,4,4.15,0.22,0.04,1
2.5,15.3,0.03,1.99,4.18,0.4,0.97,0.7,0.2,0.66,4,4.15,0.22,0.04,1
2.5,15.34,0.03,1.99,4.18,0.4,0.98,0.7,0.2,0.66,4,4.16,0.22,0.04,1
2.51,15.37,0.03,1.99,4.22,0.4,0.98,0.7,0.2,0.66,4,4.16,0.22,0.04,1
2.52,15.41,0.03,1.99,4.23,0.4,0.98,0.7,0.21,0.66,4,4.17,0.22,0.04,1
2.53,15.42,0.03,1.99,4.24,0.4,0.98,0.71,0.21,0.67,4,4.17,0.22,0.04,1
2.54,15.44,0.03,2,4.24,0.4,0.98,0.71,0.21,0.67,4,4.18,0.22,0.04,1
2.54,15.44,0.03,2,4.24,0.41,0.99,0.71,0.21,0.67,4,4.18,0.22,0.04,1
2.54,15.46,0.03,2,4.25,0.41,0.99,0.71,0.21,0.67,4,4.2,0.22,0.04,1
2.54,15.58,0.03,2,4.25,0.41,0.99,0.71,0.21,0.67,4,4.2,0.22,0.04,1
2.54,15.61,0.03,2,4.26,0.41,0.99,0.72,0.21,0.67,4,4.21,0.22,0.04,1
2.54,15.62,0.03,2,4.26,0.41,0.99,0.72,0.21,0.67,4,4.21,0.22,0.04,1
2.55,15.65,0.03,2.1,4.27,0.41,0.99,0.72,0.22,0.68,4,4.23,0.22,0.04,1
2.55,15.67,0.03,2.1,4.27,0.41,0.99,0.72,0.22,0.68,4,4.23,0.23,0.04,1
2.56,15.72,0.03,2.11,4.3,0.41,1,0.72,0.22,0.68,4,4.23,0.23,0.04,1
2.56,15.75,0.03,2.13,4.3,0.41,1,0.73,0.22,0.68,4,4.23,0.23,0.04,1
2.56,15.76,0.03,2.13,4.33,0.41,1,0.73,0.22,0.68,4,4.25,0.23,0.04,1
2.58,15.8,0.03,2.13,4.34,0.41,1,0.73,0.22,0.68,4,4.25,0.23,0.04,1
2.58,15.84,0.03,2.14,4.34,0.41,1,0.73,0.22,0.69,4,4.25,0.23,0.04,1
2.59,15.94,0.03,2.15,4.35,0.41,1,0.73,0.23,0.69,4,4.26,0.23,0.04,1
2.59,16.01,0.03,2.15,4.36,0.41,1.1,0.73,0.23,0.69,4,4.26,0.23,0.04,1
2.59,16.05,0.03,2.16,4.36,0.41,1.1,0.74,0.23,0.69,4,4.26,0.23,0.04,1
2.59,16.14,0.03,2.16,4.36,0.41,1.11,0.74,0.23,0.69,4,4.27,0.23,0.04,1
2.6,16.16,0.03,2.16,4.37,0.41,1.11,0.74,0.23,0.69,4,4.27,0.23,0.04,1
2.61,16.22,0.03,2.16,4.37,0.42,1.11,0.74,0.23,0.69,4,4.27,0.23,0.04,1
2.61,16.23,0.03,2.17,4.37,0.42,1.11,0.74,0.23,0.69,4,4.28,0.23,0.04,1
2.61,16.26,0.03,2.17,4.37,0.42,1.12,0.74,0.23,0.7,4,4.28,0.23,0.04,1
2.61,16.29,0.03,2.17,4.38,0.42,1.12,0.74,0.24,0.7,4,4.28,0.23,0.04,1
2.62,16.32,0.03,2.17,4.39,0.42,1.13,0.74,0.24,0.7,5,4.29,0.23,0.04,1
2.63,16.35,0.03,2.19,4.4,0.42,1.13,0.74,0.24,0.7,5,4.29,0.23,0.04,1
2.63,16.36,0.03,2.19,4.4,0.42,1.13,0.75,0.24,0.7,5,4.29,0.23,0.04,1
2.63,16.43,0.03,2.19,4.4,0.42,1.13,0.75,0.24,0.7,5,4.3,0.23,0.04,1
2.64,16.45,0.03,2.2,4.4,0.42,1.14,0.75,0.25,0.7,5,4.31,0.24,0.04,1
2.64,16.45,0.03,2.2,4.41,0.42,1.14,0.75,0.25,0.7,5,4.31,0.24,0.04,1
2.65,16.6,0.03,2.2,4.41,0.43,1.14,0.75,0.25,0.7,5,4.32,0.24,0.04,1
2.66,16.61,0.03,2.22,4.42,0.43,1.14,0.75,0.25,0.71,5,4.33,0.24,0.04,1
2.66,16.62,0.03,2.22,4.42,0.43,1.14,0.75,0.25,0.71,5,4.33,0.24,0.04,1
2.66,16.65,0.03,2.22,4.43,0.43,1.14,0.75,0.25,0.71,5,4.33,0.24,0.05,1
2.67,16.66,0.03,2.24,4.43,0.43,1.15,0.76,0.25,0.71,5,4.34,0.24,0.05,1
2.67,16.69,0.03,2.24,4.43,0.43,1.15,0.76,0.25,0.72,5,4.35,0.24,0.05,1
2.67,16.71,0.03,2.24,4.43,0.43,1.15,0.76,0.26,0.72,5,4.35,0.24,0.05,1
2.67,16.76,0.03,2.24,4.47,0.43,1.15,0.76,0.26,0.72,5,4.35,0.24,0.05,1
2.68,16.76,0.03,2.24,4.47,0.43,1.15,0.76,0.26,0.72,5,4.37,0.24,0.05,1
2.68,16.77,0.03,2.24,4.49,0.43,1.15,0.76,0.26,0.72,5,4.38,0.24,0.05,1
2.69,16.78,0.03,2.25,4.49,0.44,1.16,0.76,0.26,0.72,5,4.39,0.24,0.05,1
2.69,16.79,0.03,2.26,4.5,0.44,1.16,0.77,0.26,0.72,5,4.39,0.24,0.05,1
2.69,16.81,0.03,2.26,4.5,0.44,1.16,0.77,0.26,0.73,5,4.39,0.24,0.05,1
2.69,16.82,0.03,2.26,4.51,0.44,1.17,0.77,0.26,0.73,5,4.39,0.24,0.05,1
2.69,16.82,0.03,2.26,4.52,0.44,1.17,0.77,0.27,0.73,5,4.4,0.24,0.05,1
2.69,16.83,0.03,2.27,4.52,0.44,1.17,0.78,0.27,0.73,5,4.4,0.24,0.05,1
2.7,16.88,0.03,2.27,4.54,0.45,1.17,0.78,0.27,0.73,5,4.41,0.24,0.05,1
2.7,16.92,0.03,2.27,4.54,0.45,1.17,0.78,0.27,0.73,5,4.45,0.24,0.05,1
2.71,16.96,0.03,2.27,4.54,0.45,1.17,0.78,0.27,0.74,5,4.45,0.24,0.05,1
2.71,16.98,0.03,2.27,4.54,0.45,1.18,0.78,0.27,0.74,5,4.47,0.24,0.05,1
2.71,17.03,0.03,2.28,4.55,0.45,1.18,0.78,0.27,0.74,5,4.47,0.24,0.05,1
2.72,17.09,0.03,2.28,4.55,0.45,1.18,0.78,0.28,0.74,5,4.47,0.24,0.05,1
2.72,17.13,0.03,2.29,4.56,0.45,1.18,0.78,0.28,0.74,5,4.48,0.25,0.05,1
2.72,17.23,0.03,2.29,4.57,0.45,1.18,0.79,0.28,0.74,5,4.48,0.25,0.05,1
2.72,17.25,0.03,2.29,4.57,0.45,1.18,0.79,0.28,0.74,5,4.49,0.25,0.05,1
2.73,17.28,0.03,2.29,4.57,0.45,1.18,0.79,0.28,0.74,5,4.49,0.25,0.05,1
2.73,17.32,0.03,2.3,4.57,0.45,1.18,0.79,0.28,0.74,5,4.5,0.25,0.05,1
2.74,17.34,0.03,2.3,4.58,0.46,1.19,0.79,0.28,0.74,5,4.51,0.25,0.05,1
2.74,17.35,0.03,2.3,4.59,0.46,1.19,0.79,0.28,0.74,5,4.51,0.25,0.05,1
2.74,17.54,0.03,2.3,4.59,0.46,1.19,0.79,0.28,0.75,5,4.51,0.25,0.05,1
2.75,17.54,0.03,2.3,4.6,0.46,1.2,0.79,0.28,0.75,5,4.51,0.25,0.05,1
2.75,17.55,0.03,2.31,4.62,0.46,1.2,0.79,0.28,0.75,5,4.51,0.25,0.05,1
2.76,17.55,0.03,2.31,4.62,0.46,1.21,0.79,0.29,0.75,5,4.52,0.25,0.05,1
